16,Guinness,5.5,0,2,0,0,drink
20,Fanta,2,1,2,0,0,drink
17,Cider,1.3,0,2,0,0,drink
14,Martini,10,0,2,0,0,drink
18,Champagne,20,0,2,0,0,drink
16,Baileys Original Irish Cream,8.34,0,2,0,0,drink
15,Tequila,10.45,0,2,0,0,drink
14,Chocolate Milkshake,3.25,1,1,0,0,drink
17,Eggnog,4.4,0,1,0,0,drink
18,Pastis,5.5,0,2,0,0,drink
19,Sangria,5,0,2,0,0,drink
14,Hot Chocolate with Marshmallows,2.3,1,1,0,0,drink
17,Gin and Tonic,13,0,2,0,0,drink
1,Easy pickled onion rings,2.2,0,0,"Tip the vinegar; sugar; 50ml water and 1 tsp salt into a pan; bring to the boil; then remove from the heat. Add the onions to the pan; cover and leave to cool and pickle. Will keep for 24 hrs.
Pour the oil into a large pan until it's no more than a third full and heat to 180C. Mix the flour; cayenne pepper; ground coriander and 1 tsp salt together in a bowl and set aside.
To make the batter; combine the flours and bicarbonate of soda in a bowl; then slowly whisk in the lager. Drain the pickled onion rings and coat in the spiced flour mixture. Carefully dip them; one at a time; into the batter; then fry in the hot oil for 2-3 mins until golden and crisp. Drain on kitchen paper and season with the paprika and some sea salt.",1,food
1,Truffled mac n cheese,8,0,0,"Cook the macaroni following pack instructions until al dente. Drain; rinse with cold water and set aside to cool.
Tip the milk and bay leaves into a pan and bring to a simmer. Remove from the heat. Melt the butter in a large non-stick saucepan; then stir in the flour to make a thick paste; continuing to stir for 3-4 mins. Remove and discard the bay leaves from the milk; then gradually pour it into the flour and butter mix; continuously stirring to keep the sauce smooth. Add the mustard; thyme; truffle paste and porcini powder; then stir in the taleggio cheese and mozzarella until melted slightly. Remove from the heat; tip in the macaroni and stir to coat. Scrape into an ovenproof dish. Will keep chilled for up to 24 hrs.
Heat the oven to 200C/180C fan/gas 6. Sprinkle over the cheddar; breadcrumbs and parmesan; and bake for 20 mins until golden. For a crispy top; grill for 5 mins or until just golden. Serve straightaway.",2,food
1,American pancakes,3.12,0,0,"Mix the flour; baking powder; caster sugar and a pinch of salt together in a large bowl. Create a well in the centre with the back of your spoon then add the eggs; melted butter and milk. Whisk together either with a balloon whisk or electric hand beaters until smooth then pour into a jug.
Heat a small knob of butter and 1 tsp of oil in a large; non-stick frying pan over a medium heat. When the butter looks frothy pour in rounds of the batter; approximately 8cm wide. Make sure you don’t put the pancakes too close together as they will spread during cooking. Cook the pancakes on their first side for about 1-2 mins or until lots of tiny bubbles start to appear and pop on the surface. Flip the pancakes over and cook for a further minute on the other side. Repeat until all the batter is used up.
Serve your pancakes stacked up on a plate with a drizzle of maple syrup and any of your favourite toppings.",3,food
2,Split pea & green pea smoked ham soup,23,0,0,"Put the gammon in a very large pan with 2 litres water and bring to the boil. Remove from the heat and drain off the water – this helps to get rid of some of the saltiness. Recover with 2 litres cold water and bring to the boil again. Put everything but the frozen peas into the pan and bring to the boil. Reduce to a simmer and cook for 1½-2½ hrs; topping up the water as and when you need to; to a similar level it started at. As the ham cooks and softens; you can halve it if you want; so it is all submerged under the liquid. When the ham is tender enough to pull into shreds; it is ready.
Lift out the ham; peel off and discard the skin. While it is still hot (wear a clean pair of rubber gloves); shred the meat. Remove bay from the soup and stir in the frozen peas. Simmer for 1 min; then blend until smooth. Add a splash of water if too thick; and return to the pan to heat through if it has cooled; or if you are making ahead.
When you are ready to serve; mix the hot soup with most of the ham – gently reheat if made ahead. Serve in bowls with the remaining ham scattered on top; and eat with crusty bread and butter.",1,food
